id,id_numeric,system,category,subcategory,speaker_hint,plain_text,page_count,has_color_codes,has_button_prompt,is_duplicate_text
0x005F,95,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a Giant's Wallet!
What a huge wallet! Now 
you can carry up to 500 Rupees.",1,True,False,False
0x0060,96,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You found a Small Key!
This key will open a locked 
door. You can use it only
in this dungeon.",1,True,False,False
0x0061,97,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Bombchu  (20 pieces)  180 Rupees
This looks like a toy mouse, but
it's actually a self-propelled time
bomb!",1,True,False,False
0x0062,98,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Red Potion   40 Rupees

[CHOICE:2]Buy
Don't buy",1,True,False,False
0x0063,99,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Red Potion   50 Rupees

[CHOICE:2]Buy
Don't buy",1,True,False,False
0x0064,100,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Red Potion   40 Rupees
If you drink this, you will
recover your life energy.
This is a single dose.",1,True,False,False
0x0065,101,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Red Potion   50 Rupees
If you drink this, you will
recover your life energy.
This is a single dose.",1,True,False,False
0x0066,102,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You found the Dungeon Map!
Press START to get into the 
Subscreens and look at the
Map Subscreen!
--- PAGE ---
Blue chambers are places 
you have already visited. 
Your current location is 
the flashing room.
--- PAGE ---
Move [D-Pad] up and down to 
select a floor to view.",1,True,True,False
0x0067,103,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You found the Compass!
Now you can see the locations
of many hidden things in the
dungeon!",1,True,False,False
0x0068,104,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You obtained the Stone of Agony!
If you equip a Rumble Pak, it
will react to nearby...secrets.",1,True,False,False
0x0069,105,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You received Zelda's Letter!
Wow! This letter has Princess
Zelda's autograph! Set it to [C]
and show it with [C].
--- PAGE ---
On the Select Item Subscreen,
you can set it to [R], [L] or [Z],
and then use that [C] to show it
to people.",1,True,True,False
0x006A,106,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Welcome! May I help you?

[CHOICE:2]I want to shop
Just looking",1,True,False,False
0x006B,107,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Would you like to buy something
else?
[CHOICE:2]Yes
No",1,True,False,False
0x006C,108,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Your Deku Seeds Bullet Bag 
has become bigger!
Now you can carry more bullets!
This bag can hold 50 bullets!",1,True,False,False
0x006D,109,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Open the chest and...Surprise!
If you find a Key inside, you'll 
be able to advance. Left or
right--try your luck!
--- PAGE ---
10 Rupees to play. Do you want 
to try it?
[CHOICE:2]Yes
No",1,True,False,False
0x006E,110,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Great! You are a real gambler!,1,False,False,False
0x006F,111,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got a Green Rupee!
That's one Rupee!",1,True,False,False
0x0070,112,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got the Fire Arrow!
Set it to [C] and your arrows will
be powered up! If you hit
your target, it will catch fire.",1,True,True,False
0x0071,113,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got the Ice Arrow!
Set it to [C] and your arrows will
be powered up! If you hit your 
target, it will freeze.
--- PAGE ---
This arrow magic is granted
only to those who complete the 
difficult training of the Gerudos,
so use it with pride!",1,True,True,False
0x0072,114,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got the Light Arrow!
Set it to [C] and your arrows will
be powered up! The light of
justice will smite evil!",1,True,True,False
0x0073,115,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You have learned the
Minuet of Forest!",1,True,False,False
0x0074,116,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You have learned the
Bolero of Fire!",1,True,False,False
0x0075,117,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You have learned the 
Serenade of Water!",1,True,False,False
0x0076,118,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You have learned the 
Requiem of Spirit!",1,True,False,False
0x0077,119,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You have learned the 
Nocturne of Shadow!",1,True,False,False
0x0078,120,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You have learned the 
Prelude of Light!",1,True,False,False
0x0079,121,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got the Goron's Bracelet!
Now you can pull up Bomb 
Flowers. Stand next to one and
use [A] to pull it up!",1,True,True,False
0x007A,122,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You put a Bug in the bottle!
You can release it by pressing
[C]. This kind of bug prefers to
live in small holes in the ground.",1,True,True,False
0x007B,123,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You obtained the Gerudo's 
Membership Card!
You can get into the Gerudo's
training ground in their hideout.",1,True,False,False
0x007C,124,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Bombs  10 pieces  50 Rupees

[CHOICE:2]Buy
Don't buy",1,True,False,False
0x007D,125,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Arrows  50 pieces  90 Rupees

[CHOICE:2]Buy
Don't buy",1,True,False,False
0x007E,126,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Fish   200 Rupees

[CHOICE:2]Buy
Don't buy",1,True,False,False
0x007F,127,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Deku Nuts   5 Pieces   15 Rupees

[CHOICE:2]Buy
Don't buy",1,True,False,False
0x0080,128,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You got the Kokiri's Emerald!
This is the Spiritual Stone of 
the Forest, now entrusted to 
you by the Great Deku Tree.",1,True,False,False
0x0081,129,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You obtained the Goron's Ruby!
This is the Spiritual Stone of 
Fire passed down by the Gorons!",1,True,False,False
0x0082,130,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You obtained Zora's Sapphire!
This is the Spiritual Stone of
Water passed down by the
Zoras!",1,True,False,False
0x0083,131,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Shop around by moving the 
[D-Pad] left or right.
[CHOICE:2]Talk to the owner
Quit",1,True,True,False
0x0084,132,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Thanks a lot!,1,False,False,False
0x0085,133,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,You don't have enough Rupees!,1,False,False,False
0x0086,134,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,You can't get this now.,1,False,False,False
0x0087,135,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Deku Nuts   10 pieces  30 Rupees

[CHOICE:2]Buy
Don't buy",1,True,False,False
0x0088,136,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Deku Stick  1 piece   10 Rupees

[CHOICE:2]Buy
Don't buy",1,True,False,False
